name_parameter,name_file,category
pop,pop_clim_ssp2,basic
hh_size,hh_size,basic
floor_cap,floor_resid_ssp2,activity
hh_tenure,hh_tenr_EU,stock
shr_arch,bld_shr_arch_resid,stock
shr_mat,bld_share_mat_resid_EU,stock
prob_dem,bld_demolition_distr_long,activity
shr_acc_cool,bld_shr_access_cool_resid_ssp2,stock
shr_distr_heat,bld_shr_district_heat_resid,stock
shr_fuel_heat_base,bld_share_fuel_heat_resid_EU,stock
mat_int,material_int_resid,material
eff_heat ,eff_heat_EU,energy
eff_cool,eff_cool_ssp2,energy
eff_hotwater,eff_hotwater_resid_EU,energy
shr_floor_heat,heat_floor_resid,energy
hours_heat,heat_operation_hours_ssp2,energy
en_sav_ren,ren_energy_savings_EU,energy
shr_floor_cool,cool_area_share,energy
hours_cool,cool_hours,energy
hours_fans,fans_hours,energy
power_fans,fans_power,energy
en_int_heat,heat_intensity_EU,energy
en_int_cool,cool_intensity_EU,energy
days_cool,cool_days_EU,energy
shr_need_cool,shr_need_cool_resid,stock
shr_need_heat,shr_need_heat_resid,stock
en_int_hotwater,en_int_resid_hotwater_SSP2_rev_2022-12-15,energy
stock_arch_base,stock_baseyear_resid_EU_2017,stock
rate_switch_fuel_heat,rate_switch_fuel_heat_EU,activity
cost_invest_heat,cost_inv_heat_EU,decision
cost_invest_ren_shell,cost_inv_ren_shell_EU,decision
lifetime_new,bld_lifetime_new,decision
lifetime_ren,bld_lifetime_ren,decision
rate_shell_ren_exo,rate_shell_ren_EU,activity
ms_shell_ren_exo,ms_shell_ren_EU,activity
ms_switch_fuel_exo,ms_switch_fuel_EU,activity
ms_shell_new_exo,ms_shell_new_EU,activity
ct_fuel_excl_new,ct_fuel_excluded_new,decision
ct_fuel_excl_ren,ct_fuel_excluded_ren,decision
ct_fuel_excl_reg,ct_fuel_excluded_reg,decision
ct_ren_fuel_heat,ct_ren_fuel_heat_scen,decision
cost_factor,cost_factor_countries_EU,decision
ct_switch_heat,ct_switch_heat_EU,decision
sub_heat,sub_heat_EU,policies
sub_ren_shell,sub_ren_shell_EU,policies
ct_heat,ct_heat_EU,decision
ct_heat_new,ct_heat_new_EU,decision
parameters_renovation,,calibration
parameters_heater,,calibration
