region_gea,eneff,year,value
AFR,s51_std,2020,0
AFR,s51_std,2025,0
AFR,s51_std,2030,0
AFR,s51_std,2035,0
AFR,s51_std,2040,0
AFR,s51_std,2045,0
AFR,s51_std,2050,0
AFR,s51_std,2055,0
AFR,s51_std,2060,0
AFR,s51_std,2065,0
AFR,s51_std,2070,0
AFR,s51_std,2075,0
AFR,s51_std,2080,0
AFR,s51_std,2085,0
AFR,s51_std,2090,0
AFR,s51_std,2095,0
AFR,s51_std,2100,0
AFR,s52_low,2020,3000
AFR,s52_low,2025,1750
AFR,s52_low,2030,500
AFR,s52_low,2035,500
AFR,s52_low,2040,500
AFR,s52_low,2045,500
AFR,s52_low,2050,500
AFR,s52_low,2055,500
AFR,s52_low,2060,500
AFR,s52_low,2065,500
AFR,s52_low,2070,500
AFR,s52_low,2075,500
AFR,s52_low,2080,500
AFR,s52_low,2085,500
AFR,s52_low,2090,500
AFR,s52_low,2095,500
AFR,s52_low,2100,500
CPA,s51_std,2020,0
CPA,s51_std,2025,0
CPA,s51_std,2030,0
CPA,s51_std,2035,0
CPA,s51_std,2040,0
CPA,s51_std,2045,0
CPA,s51_std,2050,0
CPA,s51_std,2055,0
CPA,s51_std,2060,0
CPA,s51_std,2065,0
CPA,s51_std,2070,0
CPA,s51_std,2075,0
CPA,s51_std,2080,0
CPA,s51_std,2085,0
CPA,s51_std,2090,0
CPA,s51_std,2095,0
CPA,s51_std,2100,0
CPA,s52_low,2020,3000
CPA,s52_low,2025,1750
CPA,s52_low,2030,500
CPA,s52_low,2035,500
CPA,s52_low,2040,500
CPA,s52_low,2045,500
CPA,s52_low,2050,500
CPA,s52_low,2055,500
CPA,s52_low,2060,500
CPA,s52_low,2065,500
CPA,s52_low,2070,500
CPA,s52_low,2075,500
CPA,s52_low,2080,500
CPA,s52_low,2085,500
CPA,s52_low,2090,500
CPA,s52_low,2095,500
CPA,s52_low,2100,500
EEU,s51_std,2020,1000000
EEU,s51_std,2025,1000000
EEU,s51_std,2030,1000000
EEU,s51_std,2035,1000000
EEU,s51_std,2040,1000000
EEU,s51_std,2045,1000000
EEU,s51_std,2050,1000000
EEU,s51_std,2055,1000000
EEU,s51_std,2060,1000000
EEU,s51_std,2065,1000000
EEU,s51_std,2070,1000000
EEU,s51_std,2075,1000000
EEU,s51_std,2080,1000000
EEU,s51_std,2085,1000000
EEU,s51_std,2090,1000000
EEU,s51_std,2095,1000000
EEU,s51_std,2100,1000000
EEU,s52_low,2020,0
EEU,s52_low,2025,0
EEU,s52_low,2030,0
EEU,s52_low,2035,0
EEU,s52_low,2040,0
EEU,s52_low,2045,0
EEU,s52_low,2050,0
EEU,s52_low,2055,0
EEU,s52_low,2060,0
EEU,s52_low,2065,0
EEU,s52_low,2070,0
EEU,s52_low,2075,0
EEU,s52_low,2080,0
EEU,s52_low,2085,0
EEU,s52_low,2090,0
EEU,s52_low,2095,0
EEU,s52_low,2100,0
FSU,s51_std,2020,0
FSU,s51_std,2025,0
FSU,s51_std,2030,0
FSU,s51_std,2035,0
FSU,s51_std,2040,0
FSU,s51_std,2045,0
FSU,s51_std,2050,0
FSU,s51_std,2055,0
FSU,s51_std,2060,0
FSU,s51_std,2065,0
FSU,s51_std,2070,0
FSU,s51_std,2075,0
FSU,s51_std,2080,0
FSU,s51_std,2085,0
FSU,s51_std,2090,0
FSU,s51_std,2095,0
FSU,s51_std,2100,0
FSU,s52_low,2020,3000
FSU,s52_low,2025,1750
FSU,s52_low,2030,500
FSU,s52_low,2035,500
FSU,s52_low,2040,500
FSU,s52_low,2045,500
FSU,s52_low,2050,500
FSU,s52_low,2055,500
FSU,s52_low,2060,500
FSU,s52_low,2065,500
FSU,s52_low,2070,500
FSU,s52_low,2075,500
FSU,s52_low,2080,500
